P  0|          |center  |Sz:36 |B|南京理工大学本科毕业设计（论文）报告撰写格式
P  1|          |        |Sz:30 ||为了规范毕业设计（论文）报告的撰写，根据由国家标准局批准颁发的GB7713-87《科学技术报告、学位论文和学术论文的编写格式》，将毕业设计（论文）报告的编写格式及有关标准统一规定如下：
P  2|          |        |Sz:32 |B|1 装订
P  3|          |        |Sz:30 ||页面设置一律为：上空30mm，下空24mm，左空25mm，右空25mm，对称页边距，页眉20mm，页脚20mm。用A4（297mm×210mm）标准大小的白纸，装订成册后尺寸为（292mm×207mm）。封面用160g白色卡纸。封二、英文封二、声明采用单页印刷，从中文摘要开始采用双面印刷。
P  4|          |        |Sz:30 ||正文中的一级标题（章目）用小3号加粗宋体，段前段后各空18磅，居左；二级标题（条）用4号加粗宋体，段前段后各空12磅，居左；三级标题（款）用小4号加粗宋体，段前段后各空6磅，居左；四级标题（项）同正文用小4号宋体，行距20磅，两端对齐。数字和字母采用Times New Roman体。样本详见附件。
P  5|          |        |Sz:30 |B|格式为：( 注：页眉字体为小5号宋体，页码置于页面底端，详见附件)
P  6|          |        |Sz:30 ||奇数页眉:
P  7|          |        |Sz:30 ||毕业设计（论文）报告                 题目
P  8|          |right   |Sz:30 ||奇数页码
P 10|          |        |Sz:30 ||偶数页眉:
P 11|          |        |Sz:30 ||章节号和名               毕业设计（论文）报告
P 12|          |        |Sz:30 ||偶数页码
P 13|          |        |Sz:32 |B|2 前置部分
P 14|          |        |Sz:30 |B|2.1 封面
P 15|          |        |Sz:30 ||封面按统一的内容和格式填写，见附件2.1。
P 16|          |        |Sz:30 |B|2.2 封二
P 17|          |        |Sz:30 ||封二可作为封面标识项目的延续，内容包括题目、作者、指导教师、作者单位、时间等。该页置于封面下面，包括中英文版，中文在前，英文在后。字体和字号以封面为准。见附件2.2和附件2.3。
P 18|          |        |Sz:30 |B|2.3 声明
P 19|          |        |Sz:30 ||另起一页，用附件2.4，对其内容不得作任何改动。该声明置于封二之后，中文摘要之前。
P 20|          |        |Sz:30 |B|2.4 摘要
P 21|          |        |Sz:30 ||摘要是毕业设计（论文）内容的不加注释和评论的简短陈述，说明研究工作的目的、实验方法、实验结果和最终结论等。应是一篇完整的短文，可以独立使用和引用，摘要中一般不用图表、化学结构式和非公知公用的符号和术语。标题用3号宋体加粗，居中，正文用小4号宋体。
P 22|          |        |Sz:30 ||摘要分中、外两篇，摘要中文字数200~300字，英文摘要的内容与中文摘要一致，且需合符语法，语句通顺。
P 23|          |        |Sz:30 ||摘要的装订按中、外文顺序进行，置于声明之后，分别由另页开始。详见附件2.5、2.6。
P 24|          |        |Sz:30 |B|2.5 关键词
P 25|          |        |Sz:30 ||关键词是为了便于文献标引从正文选取出来用以表示全文主题内容信息款目的单词或术语，一般选取3～8个。其中关键词三个字用四号宋体加粗，其余用小4号宋体。关键词后面加冒号，关键词之间用逗号隔开。
P 26|          |        |Sz:30 ||关键词写法的例：
P 27|          |        |Sz:30 |B|关键词：专家系统，模糊数学，枪械设计，知识库
P 28|          |        |Sz:30 ||关键词分为中、外文分别附在中、外文摘要的末尾。见附件2.5、2.6。
P 29|          |        |Sz:30 |B|2.6 目录
P 30|          |        |Sz:30 ||目录页由一、二、三级标题、致谢、参考文献、总结与展望、附录等的序号、名称和页码组成，目录页置于外文摘要后，由另页开始。其中目录两字用3号宋体加粗，一级标题、致谢、参考文献、附录等用4号加粗宋体，其余为小4号宋体。见附件2.7。
P 31|          |        |Sz:30 |B|2.7 图表清单
P 32|          |        |Sz:30 ||如遇图表较多，可以分别列出清单，清单置于目录页后，由另页开始。本条为非必要部分。图的清单应有序号、图名和页码。表的清单应有序号、表名和页码。图表清单置于目录页之后，由另页开始。“图表目录”四字用3号宋体加粗，其余用小4号宋体。正文中表名用5号宋体在表上，图名用5号宋体在图下，图表内的字体用5号宋体。如无图表，此项可免。见附件2.8。
P 33|          |        |Sz:30 |B|2.8 注释表
P 34|          |        |Sz:30 ||注释表为符号、标志、缩略词、首字母缩写、计量单位、名词和术语等的注释说明汇集表，置于图表清单后，由另页开始，本条为非必要部分。
P 35|          |        |Sz:30 |B|2.9 注释
P 36|          |        |Sz:30 ||当正文中的字、词或短语需要进一步加以说明或标明具体的文献来源时，用注释。注释采取集中著录在“文后”或分散著录在“脚注”。
P 37|          |        |Sz:30 ||“文后”集中注释示例：
P 38|          |        |Sz:30 ||①国家自然科学基金项目（30070218）。
P 39|          |        |Sz:30 ||②傅深渊（1963－），男，浙江省××人，毕业于××大学××专业，……。 
P 40|          |        |Sz:30 ||…………。
P 41|          |        |Sz:30 ||“脚注”分散著录注释示例：
P 43|          |        |Sz:30 ||①国家自然科学基金项目（30070218）。
P 44|          |        |Sz:30 ||②傅深渊（1963－），男，浙江省××人，毕业于××大学××专业，……。 
P 45|          |        |Sz:30 ||…………。
P 46|          |        |Sz:32 |B|3 主要部分 
P 47|          |        |Sz:30 ||详见附件2.9、2.10、2.11、2.12。
P 48|          |        |Sz:30 |B|3.1 引言（或绪论）
P 49|a5        |        |Sz:30 ||引言（或绪论）简要说明研究工作的目的、范围、前人的工作和知识空白、理论基础和分析、研究设想、研究方法、实验设计、预期结果和意义等。引言（或绪论）不要与摘要雷同，一般教科书有的知识，在引言中不必赘述。
P 50|          |        |Sz:30 ||引言（或绪论）重点应放在有关历史回顾和前人工作的综合评述，以及理论分析等，应该用足够的文字叙述，如有必要可单独编成第一章。详见附件2.9。
P 51|          |        |Sz:30 |B|3.2 正文
P 52|          |        |Sz:30 ||正文是核心部分，要求做到客观真切，准确完备，合乎逻辑，层次分明，简练可读。正文字数要求不少于一万字。
P 53|          |        |Sz:30 ||正文按一级标题（章）、二级标题（条）、三级标题（款）、四级标题（项）的次序编排，其中的图表等的序号归入本身所处的本层次的次序中（见图3.2.1）
P 57|          |center  |Sz:30 ||图3.2.1正文部分次序编排示意图
P 58|          |        |Sz:30 ||章、条写法的例：
P 59|          |        |Sz:30 |B|章：8 线性系统的容错约束方差控制设计
P 60|          |        |Sz:30 |B|条：8.2 问题的描述
P 61|          |        |Sz:30 ||正文中的公式按所处层次编号且用圆括号括起来（不得使用“*”等符号）。例如
P 62|          |        |Sz:30 ||          （2.3）
P 63|          |        |Sz:30 ||引用此公式时用“式（2.3）”。
P 64|a7        |        |Sz:30 |B|3.2.1 图
P 65|          |        |Sz:30 ||图应有图名、图号及必要的说明。
P 66|          |        |Sz:30 ||图应具有“自明性”，即只看图、图名和图例，不阅读正文，就可理解图意。必要时应将图上的符号、标记、代码或实验条件等用最简练的文字，横排于图名的下方。曲线图的纵横坐标应标注量纲及标准规定的符号，只有在不必要标明（如无量纲等）的情况下方可省略。
P 67|          |        |Sz:30 ||图号按章编排，图名在图号之后空一格排写，图中若有分图时用(a)、(b)等置于分图之下。如第四章第一个图的图号及图名：图4.1 和通关系证明示意图
P 68|          |        |Sz:30 |B|3.2.2 表
